question_text,option_a,option_b,option_c,option_d,correct_option,explanation,difficulty,track,week_number,chapter_tag
"Muscles of mastication are derived from which branchial arch?","First branchial arch","Second","Third","Fourth",a,"ES: ¿Los músculos de la masticación derivan de cuál arco branquial? A. Primer arco branquial B. Segundo C. Tercero D. Cuarto. Respuesta correcta: A - Primer arco branquial.",medium,nbdhe,1,Histology
"When the endoplasmic reticulum modifies new protein, it sends the new proteins to...","Nucleus","Cytoplasm","Golgi complex","Mitochondria",c,"ES: Cuando el retículo endoplásmico modifica una proteína nueva, envía las proteínas nuevas a... A. Núcleo B. Citoplasma C. Complejo de Golgi D. Mitocondrias. Respuesta correcta: C - Complejo de Golgi.",medium,nbdhe,1,Histology
"The urinary bladder is lined with which type of cells?","Simple squamous","Simple columnar","Stratified cuboidal","Transitional pseudostratified columnar",d,"ES: ¿La vejiga urinaria está revestida por qué tipo de células? A. Epitelio escamoso simple B. Epitelio cilíndrico simple C. Epitelio cuboidal estratificado D. Epitelio de transición pseudoestratificado cilíndrico. Respuesta correcta: D - Epitelio de transición pseudoestratificado cilíndrico.",medium,nbdhe,1,Histology
"Some substances require energy to cross a cell membrane. Other substances give off energy when they cross the membrane. Which of the following items indicates a movement that requires energy to move molecules across the membrane?","Active transport","Osmosis","Facilitated diffusion","Action potential",a,"ES: Algunas sustancias requieren energía para cruzar la membrana celular. Otras sustancias liberan energía al cruzar la membrana. ¿Cuál de las siguientes opciones indica un movimiento que requiere energía para mover moléculas a través de la membrana? A. Transporte activo B. Ósmosis C. Difusión facilitada D. Potencial de acción. Respuesta correcta: A - Transporte activo.",medium,nbdhe,1,Histology
"Blood cells that aid in blood coagulation are","Neutrophils","Erythrocytes","Eosinophils","Thrombocytes",d,"ES: Las células sanguíneas que ayudan en la coagulación de la sangre son A. Neutrófilos B. Eritrocitos C. Eosinófilos D. Trombocitos (plaquetas). Respuesta correcta: D - Trombocitos (plaquetas).",medium,nbdhe,1,Histology
"In compact bone, which of the following canals is the central vascular canal supplying osteons with nutrients?","Lamellae","Haversian canals","Volkmann's canals","Howship's Lacuna",b,"ES: En el hueso compacto, ¿cuál de los siguientes conductos es el conducto vascular central que suministra nutrientes a las osteonas? A. Laminillas B. Conductos de Havers C. Conductos de Volkmann D. Laguna de Howship. Respuesta correcta: B - Conductos de Havers.",medium,nbdhe,1,Histology
"Which type of cartilage covers articulating surfaces of bone?","Cricoid cartilage","Elastic cartilage","Fibrocartilage","Hyaline cartilage",d,"ES: ¿Qué tipo de cartílago cubre las superficies articulares del hueso? A. Cartílago cricoides B. Cartílago elástico C. Fibrocartílago D. Cartílago hialino. Respuesta correcta: D - Cartílago hialino.",medium,nbdhe,1,Histology
"Hertwig's sheath determines the","Shape of the crown","Shape of the root","Length of the root","Size of the crown",b,"ES: La vaina de Hertwig determina A. La forma de la corona B. La forma de la raíz C. La longitud de la raíz D. El tamaño de la corona. Respuesta correcta: B - La forma de la raíz.",medium,nbdhe,1,Histology
"Which of the following blood types is the universal donor?","O","A","B","AB",a,"ES: ¿Cuál de los siguientes tipos de sangre es el donante universal? A. O B. A C. B D. AB. Respuesta correcta: A - O.",medium,nbdhe,1,Histology
"Which of the following structures connects epithelium to the basement membrane?","Rete ridges","Hemidesmosomes","Lamina propria","Prickle cells",b,"ES: ¿Cuál de las siguientes estructuras conecta el epitelio con la membrana basal? A. Crestas epiteliales B. Hemidesmosomas C. Lámina propia D. Células espinosas. Respuesta correcta: B - Hemidesmosomas.",medium,nbdhe,1,Histology
"At which week in utero do the tonsils develop from mesenchyme?","Six weeks","8","10","12",b,"ES: ¿En qué semana del desarrollo intrauterino se desarrollan las amígdalas a partir del mesénquima? A. Seis semanas B. 8 C. 10 D. 12. Respuesta correcta: B - 8 semanas.",medium,nbdhe,1,Histology
"The human nucleus contains how many chromosomes?","23","36","46","48",c,"ES: ¿Cuántos cromosomas contiene el núcleo humano? A. 23 B. 36 C. 46 D. 48. Respuesta correcta: C - 46.",medium,nbdhe,1,Histology
"Which of the following holds the master plan of the genetic code?","Messenger RNA","Transfer RNA","Ribosomal RNA","DNA",d,"ES: ¿Cuál de los siguientes contiene el plan maestro del código genético? A. ARN mensajero B. ARN de transferencia C. ARN ribosómico D. ADN. Respuesta correcta: D - ADN.",medium,nbdhe,1,Histology
"During which phase of cell replication do the mitotic spindles begin to align so as to form a central spindle before mitosis occurs?","Prophase","Metaphase","Interphase","Anaphase",b,"ES: ¿Durante qué fase de la replicación celular los husos mitóticos comienzan a alinearse para formar un huso central antes de que ocurra la mitosis? A. Profase B. Metafase C. Interfase D. Anafase. Respuesta correcta: B - Metafase.",medium,nbdhe,1,Histology
"Which of the following blood cells becomes a macrophage when it exits the capillaries?","Neutrophil","Mast cell","Monocyte","Plasma cell",c,"ES: ¿Cuál de las siguientes células sanguíneas se convierte en macrófago al salir de los capilares? A. Neutrófilo B. Mastocito C. Monocito D. Célula plasmática. Respuesta correcta: C - Monocito.",medium,nbdhe,1,Histology
"When the root is completely formed, Hertwig's sheath disintegrates into what types of cells?","Nasmith's membrane","Tome's layer","Rests of Mallassez","Lines of Retzius",c,"ES: Cuando la raíz está completamente formada, ¿la vaina de Hertwig se desintegra en qué tipo de células? A. Membrana de Nasmith B. Capa de Tomes C. Restos epiteliales de Malassez D. Líneas de Retzius. Respuesta correcta: C - Restos epiteliales de Malassez.",medium,nbdhe,1,Histology
"Ameloblasts are derived from which of the following layers?","Outer enamel epithelium","Inner enamel epithelium","Stratum intermedium","Stellate reticulum",b,"ES: ¿Los ameloblastos derivan de cuál de las siguientes capas? A. Epitelio externo del esmalte B. Epitelio interno del esmalte C. Estrato intermedio D. Retículo estrellado. Respuesta correcta: B - Epitelio interno del esmalte.",medium,nbdhe,1,Histology
"Which of the following cells is associated with humoral immunity?","Lymphocytes","B cells","T cells","Monocytes",b,"ES: ¿Cuál de las siguientes células está asociada con la inmunidad humoral? A. Linfocitos B. Linfocitos B (células B) C. Linfocitos T (células T) D. Monocitos. Respuesta correcta: B - Linfocitos B (células B).",medium,nbdhe,1,Histology
"Oral ectoderm gives rise to which of the following tissues?","Enamel","Bone","Salivary glands","Smooth muscle",a,"ES: ¿El ectodermo oral da origen a cuál de los siguientes tejidos? A. Esmalte B. Hueso C. Glándulas salivales D. Músculo liso. Respuesta correcta: A - Esmalte.",medium,nbdhe,1,Histology
"Which of the following terms is associated with the concentric imbrication lines on the enamel surface?","Lines of von Ebner","Lines of Retzius","Perikymata","Enamel lamellae",b,"ES: ¿Cuál de los siguientes términos está asociado con las líneas de imbricación concéntricas en la superficie del esmalte? A. Líneas de von Ebner B. Líneas de Retzius C. Periquimatías D. Laminillas del esmalte. Respuesta correcta: B - Líneas de Retzius.",medium,nbdhe,1,Histology
"Which of the following is the main type of tissue in the body?","Epithelial","Muscle","Bone","Connective",d,"ES: ¿Cuál de los siguientes es el tipo de tejido principal del cuerpo? A. Epitelial B. Muscular C. Óseo D. Conectivo. Respuesta correcta: D - Conectivo.",medium,nbdhe,1,Histology
"Of the following blood cells, which has a nucleus that is segmented into multilobules and does not have a nucleolus?","Erythrocytes","Eosinophils","Basophils","Neutrophils",d,"ES: De las siguientes células sanguíneas, ¿cuál tiene un núcleo segmentado en múltiples lóbulos y no tiene nucléolo? A. Eritrocitos B. Eosinófilos C. Basófilos D. Neutrófilos. Respuesta correcta: D - Neutrófilos.",medium,nbdhe,1,Histology
"Which of the following endocrine glands is the first to start developing in utero?","Thalamus","Adrenal","Thyroid","Pituitary",c,"ES: ¿Cuál de las siguientes glándulas endocrinas es la primera en comenzar a desarrollarse en el útero? A. Tálamo B. Suprarrenal C. Tiroides D. Hipófisis. Respuesta correcta: C - Tiroides.",medium,nbdhe,1,Histology
"If the medial nasal process and maxillary process fail to fuse, the result is","Cleft lip","Cleft palate","Bifid tongue","Cleft uvula",a,"ES: Si el proceso nasal medial y el proceso maxilar no logran fusionarse, el resultado es A. Labio leporino B. Paladar hendido C. Lengua bífida D. Úvula hendida. Respuesta correcta: A - Labio leporino.",medium,nbdhe,1,Histology
"The greater cornu of the hyoid bone develops from which branchial arch?","First","Second","Third","Fourth",c,"ES: El asta mayor del hueso hioides se desarrolla a partir de cuál arco branquial? A. Primero B. Segundo C. Tercero D. Cuarto. Respuesta correcta: C - Tercero.",medium,nbdhe,1,Histology
